ID,image,objects,fold
RoyalMail_0042,Image/RoyalMail_0042.jpg,Markup/RoyalMail_0042.xml,2
Special_0294,Image/Special_0294.tiff,Markup/Special_0294.xml,2
Special_0107,Image/Special_0107.jpg,Markup/Special_0107.xml,2
EAN13_09_0008,Image/EAN13_09_0008.jpg,Markup/EAN13_09_0008.xml,2
RoyalMail_0031,Image/RoyalMail_0031.jpg,Markup/RoyalMail_0031.xml,2
QR-photo_26_0026,Image/QR-photo_26_0026.jpg,Markup/QR-photo_26_0026.xml,2
RoyalMail_0146,Image/RoyalMail_0146.jpg,Markup/RoyalMail_0146.xml,2
Special_0032,Image/Special_0032.jpg,Markup/Special_0032.xml,2
Excise_stamp_0018,Image/Excise_stamp_0018.jpg,Markup/Excise_stamp_0018.xml,2
QR-photo_26_0070,Image/QR-photo_26_0070.jpg,Markup/QR-photo_26_0070.xml,2
Special_0214,Image/Special_0214.jpg,Markup/Special_0214.xml,2
RoyalMail_0143,Image/RoyalMail_0143.jpg,Markup/RoyalMail_0143.xml,2
RoyalMail_0161,Image/RoyalMail_0161.jpg,Markup/RoyalMail_0161.xml,2
Special_0200,Image/Special_0200.jpg,Markup/Special_0200.xml,2
RoyalMail_0123,Image/RoyalMail_0123.jpg,Markup/RoyalMail_0123.xml,2
Special_0041,Image/Special_0041.tiff,Markup/Special_0041.xml,2
Special_0121,Image/Special_0121.jpg,Markup/Special_0121.xml,2
RoyalMail_0112,Image/RoyalMail_0112.jpg,Markup/RoyalMail_0112.xml,2
EAN13_09_0003,Image/EAN13_09_0003.jpg,Markup/EAN13_09_0003.xml,2
Special_0128,Image/Special_0128.jpg,Markup/Special_0128.xml,2
[P]ISBN_18_0080,Image/[P]ISBN_18_0080.jpg,Markup/[P]ISBN_18_0080.xml,2
RoyalMail_0073,Image/RoyalMail_0073.jpg,Markup/RoyalMail_0073.xml,2
Special_0050,Image/Special_0050.jpg,Markup/Special_0050.xml,2
QR-photo_26_0029,Image/QR-photo_26_0029.jpg,Markup/QR-photo_26_0029.xml,2
Special_0117,Image/Special_0117.jpg,Markup/Special_0117.xml,2
[S]ISBN_02_0036,Image/[S]ISBN_02_0036.tiff,Markup/[S]ISBN_02_0036.xml,2
[S]ISBN_02_0015,Image/[S]ISBN_02_0015.tiff,Markup/[S]ISBN_02_0015.xml,2
RoyalMail_0125,Image/RoyalMail_0125.jpg,Markup/RoyalMail_0125.xml,2
Special_0176,Image/Special_0176.jpg,Markup/Special_0176.xml,2
Special_0122,Image/Special_0122.jpg,Markup/Special_0122.xml,2
Special_0008,Image/Special_0008.tif,Markup/Special_0008.xml,2
RoyalMail_0151,Image/RoyalMail_0151.jpg,Markup/RoyalMail_0151.xml,2
Special_0303,Image/Special_0303.tiff,Markup/Special_0303.xml,2
[P]ISBN_18_0085,Image/[P]ISBN_18_0085.jpg,Markup/[P]ISBN_18_0085.xml,2
Special_0266,Image/Special_0266.tiff,Markup/Special_0266.xml,2
Special_0274,Image/Special_0274.tiff,Markup/Special_0274.xml,2
QR-photo_26_0083,Image/QR-photo_26_0083.jpg,Markup/QR-photo_26_0083.xml,2
EAN13_09_0084,Image/EAN13_09_0084.jpg,Markup/EAN13_09_0084.xml,2
QR-photo_26_0018,Image/QR-photo_26_0018.jpg,Markup/QR-photo_26_0018.xml,2
[S]ISBN_02_0004,Image/[S]ISBN_02_0004.tiff,Markup/[S]ISBN_02_0004.xml,2
[P]ISBN_18_0069,Image/[P]ISBN_18_0069.jpg,Markup/[P]ISBN_18_0069.xml,2
RoyalMail_0179,Image/RoyalMail_0179.jpg,Markup/RoyalMail_0179.xml,2
Special_0031,Image/Special_0031.jpg,Markup/Special_0031.xml,2
Special_0001,Image/Special_0001.jpg,Markup/Special_0001.xml,2
QR-photo_26_0002,Image/QR-photo_26_0002.jpg,Markup/QR-photo_26_0002.xml,2
Special_0075,Image/Special_0075.jpg,Markup/Special_0075.xml,2
Special_0145,Image/Special_0145.jpg,Markup/Special_0145.xml,2
RoyalMail_0144,Image/RoyalMail_0144.jpg,Markup/RoyalMail_0144.xml,2
Special_0066,Image/Special_0066.jpg,Markup/Special_0066.xml,2
Special_0249,Image/Special_0249.tiff,Markup/Special_0249.xml,2
Special_0068,Image/Special_0068.jpg,Markup/Special_0068.xml,2
RoyalMail_0136,Image/RoyalMail_0136.jpg,Markup/RoyalMail_0136.xml,2
[S]ISBN_02_0028,Image/[S]ISBN_02_0028.tiff,Markup/[S]ISBN_02_0028.xml,2
Special_0197,Image/Special_0197.jpg,Markup/Special_0197.xml,2
[S]ISBN_02_0078,Image/[S]ISBN_02_0078.tiff,Markup/[S]ISBN_02_0078.xml,2
QR-photo_26_0043,Image/QR-photo_26_0043.jpg,Markup/QR-photo_26_0043.xml,2
Special_0062,Image/Special_0062.jpg,Markup/Special_0062.xml,2
[S]ISBN_02_0011,Image/[S]ISBN_02_0011.tiff,Markup/[S]ISBN_02_0011.xml,2
[S]ISBN_02_0001,Image/[S]ISBN_02_0001.tiff,Markup/[S]ISBN_02_0001.xml,2
[S]ISBN_02_0007,Image/[S]ISBN_02_0007.tiff,Markup/[S]ISBN_02_0007.xml,2
EAN13_09_0096,Image/EAN13_09_0096.jpg,Markup/EAN13_09_0096.xml,2
[S]ISBN_02_0041,Image/[S]ISBN_02_0041.tiff,Markup/[S]ISBN_02_0041.xml,2
QR-photo_26_0052,Image/QR-photo_26_0052.jpg,Markup/QR-photo_26_0052.xml,2
Special_0082,Image/Special_0082.jpg,Markup/Special_0082.xml,2
[S]ISBN_02_0014,Image/[S]ISBN_02_0014.tiff,Markup/[S]ISBN_02_0014.xml,2
EAN13_09_0074,Image/EAN13_09_0074.jpg,Markup/EAN13_09_0074.xml,2
RoyalMail_0072,Image/RoyalMail_0072.jpg,Markup/RoyalMail_0072.xml,2
Excise_stamp_0055,Image/Excise_stamp_0055.jpg,Markup/Excise_stamp_0055.xml,2
RoyalMail_0131,Image/RoyalMail_0131.jpg,Markup/RoyalMail_0131.xml,2
Special_0086,Image/Special_0086.jpg,Markup/Special_0086.xml,2
QR-photo_26_0004,Image/QR-photo_26_0004.jpg,Markup/QR-photo_26_0004.xml,2
QR-photo_26_0035,Image/QR-photo_26_0035.jpg,Markup/QR-photo_26_0035.xml,2
EAN13_09_0032,Image/EAN13_09_0032.jpg,Markup/EAN13_09_0032.xml,2
Special_0102,Image/Special_0102.jpg,Markup/Special_0102.xml,2
QR-photo_26_0064,Image/QR-photo_26_0064.jpg,Markup/QR-photo_26_0064.xml,2
RoyalMail_0104,Image/RoyalMail_0104.jpg,Markup/RoyalMail_0104.xml,2
Special_0183,Image/Special_0183.jpg,Markup/Special_0183.xml,2
QR-photo_26_0040,Image/QR-photo_26_0040.jpg,Markup/QR-photo_26_0040.xml,2
[S]ISBN_02_0064,Image/[S]ISBN_02_0064.tiff,Markup/[S]ISBN_02_0064.xml,2
QR-photo_26_0009,Image/QR-photo_26_0009.jpg,Markup/QR-photo_26_0009.xml,2
QR-photo_26_0044,Image/QR-photo_26_0044.jpg,Markup/QR-photo_26_0044.xml,3
EAN13_09_0007,Image/EAN13_09_0007.jpg,Markup/EAN13_09_0007.xml,3
Special_0187,Image/Special_0187.jpg,Markup/Special_0187.xml,3
Special_0071,Image/Special_0071.jpg,Markup/Special_0071.xml,3
EAN13_09_0078,Image/EAN13_09_0078.jpg,Markup/EAN13_09_0078.xml,3
Special_0225,Image/Special_0225.jpg,Markup/Special_0225.xml,3
[P]ISBN_18_0079,Image/[P]ISBN_18_0079.jpg,Markup/[P]ISBN_18_0079.xml,3
Special_0177,Image/Special_0177.jpeg,Markup/Special_0177.xml,3
QR-photo_26_0014,Image/QR-photo_26_0014.jpg,Markup/QR-photo_26_0014.xml,3
RoyalMail_0015,Image/RoyalMail_0015.jpg,Markup/RoyalMail_0015.xml,3
RoyalMail_0001,Image/RoyalMail_0001.jpg,Markup/RoyalMail_0001.xml,3
[S]ISBN_02_0018,Image/[S]ISBN_02_0018.tiff,Markup/[S]ISBN_02_0018.xml,3
Special_0311,Image/Special_0311.jpg,Markup/Special_0311.xml,3
QR-photo_26_0001,Image/QR-photo_26_0001.jpg,Markup/QR-photo_26_0001.xml,3
Special_0067,Image/Special_0067.tif,Markup/Special_0067.xml,3
[P]ISBN_18_0043,Image/[P]ISBN_18_0043.jpg,Markup/[P]ISBN_18_0043.xml,3
QR-photo_26_0056,Image/QR-photo_26_0056.jpg,Markup/QR-photo_26_0056.xml,3
EAN13_09_0045,Image/EAN13_09_0045.jpg,Markup/EAN13_09_0045.xml,3
[S]ISBN_02_0021,Image/[S]ISBN_02_0021.tiff,Markup/[S]ISBN_02_0021.xml,3
Excise_stamp_0029,Image/Excise_stamp_0029.jpg,Markup/Excise_stamp_0029.xml,3
Special_0105,Image/Special_0105.jpg,Markup/Special_0105.xml,3
EAN13_09_0060,Image/EAN13_09_0060.jpg,Markup/EAN13_09_0060.xml,3
[S]ISBN_02_0079,Image/[S]ISBN_02_0079.tiff,Markup/[S]ISBN_02_0079.xml,3
Special_0186,Image/Special_0186.jpeg,Markup/Special_0186.xml,3
Special_0158,Image/Special_0158.jpg,Markup/Special_0158.xml,3
EAN13_09_0028,Image/EAN13_09_0028.jpg,Markup/EAN13_09_0028.xml,3
RoyalMail_0149,Image/RoyalMail_0149.jpg,Markup/RoyalMail_0149.xml,3
Special_0038,Image/Special_0038.jpg,Markup/Special_0038.xml,3
Special_0192,Image/Special_0192.jpg,Markup/Special_0192.xml,3
EAN13_09_0055,Image/EAN13_09_0055.jpg,Markup/EAN13_09_0055.xml,3
Special_0011,Image/Special_0011.tif,Markup/Special_0011.xml,3
[S]ISBN_02_0023,Image/[S]ISBN_02_0023.tiff,Markup/[S]ISBN_02_0023.xml,3
Special_0178,Image/Special_0178.jpg,Markup/Special_0178.xml,3
RoyalMail_0045,Image/RoyalMail_0045.jpg,Markup/RoyalMail_0045.xml,3
[S]ISBN_02_0077,Image/[S]ISBN_02_0077.tiff,Markup/[S]ISBN_02_0077.xml,3
Special_0316,Image/Special_0316.jpg,Markup/Special_0316.xml,3
Special_0014,Image/Special_0014.tif,Markup/Special_0014.xml,3
[P]ISBN_18_0012,Image/[P]ISBN_18_0012.jpg,Markup/[P]ISBN_18_0012.xml,3
EAN13_09_0021,Image/EAN13_09_0021.jpg,Markup/EAN13_09_0021.xml,3
Special_0257,Image/Special_0257.tiff,Markup/Special_0257.xml,3
Special_0108,Image/Special_0108.jpg,Markup/Special_0108.xml,3
Special_0208,Image/Special_0208.jpg,Markup/Special_0208.xml,3
EAN13_09_0089,Image/EAN13_09_0089.jpg,Markup/EAN13_09_0089.xml,3
EAN13_09_0065,Image/EAN13_09_0065.jpg,Markup/EAN13_09_0065.xml,3
RoyalMail_0053,Image/RoyalMail_0053.jpg,Markup/RoyalMail_0053.xml,3
RoyalMail_0066,Image/RoyalMail_0066.jpg,Markup/RoyalMail_0066.xml,3
Special_0120,Image/Special_0120.jpg,Markup/Special_0120.xml,3
Special_0319,Image/Special_0319.jpg,Markup/Special_0319.xml,3
Special_0248,Image/Special_0248.tiff,Markup/Special_0248.xml,3
EAN13_09_0015,Image/EAN13_09_0015.jpg,Markup/EAN13_09_0015.xml,3
QR-photo_26_0053,Image/QR-photo_26_0053.jpg,Markup/QR-photo_26_0053.xml,3
RoyalMail_0186,Image/RoyalMail_0186.jpg,Markup/RoyalMail_0186.xml,3
[S]ISBN_02_0051,Image/[S]ISBN_02_0051.tiff,Markup/[S]ISBN_02_0051.xml,3
RoyalMail_0004,Image/RoyalMail_0004.jpg,Markup/RoyalMail_0004.xml,3
Special_0112,Image/Special_0112.jpeg,Markup/Special_0112.xml,3
Special_0242,Image/Special_0242.tif,Markup/Special_0242.xml,3
[S]ISBN_02_0074,Image/[S]ISBN_02_0074.tiff,Markup/[S]ISBN_02_0074.xml,3
Special_0007,Image/Special_0007.tif,Markup/Special_0007.xml,3
Special_0123,Image/Special_0123.jpg,Markup/Special_0123.xml,3
[S]ISBN_02_0062,Image/[S]ISBN_02_0062.tiff,Markup/[S]ISBN_02_0062.xml,3
QR-photo_26_0047,Image/QR-photo_26_0047.jpg,Markup/QR-photo_26_0047.xml,3
[S]ISBN_02_0092,Image/[S]ISBN_02_0092.tiff,Markup/[S]ISBN_02_0092.xml,3
Special_0053,Image/Special_0053.jpg,Markup/Special_0053.xml,3
Special_0079,Image/Special_0079.jpg,Markup/Special_0079.xml,3
QR-photo_26_0034,Image/QR-photo_26_0034.jpg,Markup/QR-photo_26_0034.xml,3
RoyalMail_0029,Image/RoyalMail_0029.jpg,Markup/RoyalMail_0029.xml,3
Special_0179,Image/Special_0179.jpg,Markup/Special_0179.xml,3
[P]ISBN_18_0089,Image/[P]ISBN_18_0089.jpg,Markup/[P]ISBN_18_0089.xml,3
RoyalMail_0156,Image/RoyalMail_0156.jpg,Markup/RoyalMail_0156.xml,3
EAN13_09_0079,Image/EAN13_09_0079.jpg,Markup/EAN13_09_0079.xml,3
Excise_stamp_0034,Image/Excise_stamp_0034.jpg,Markup/Excise_stamp_0034.xml,3
Special_0109,Image/Special_0109.jpg,Markup/Special_0109.xml,3
Special_0100,Image/Special_0100.jpg,Markup/Special_0100.xml,3
Excise_stamp_0024,Image/Excise_stamp_0024.jpg,Markup/Excise_stamp_0024.xml,3
Excise_stamp_0035,Image/Excise_stamp_0035.jpg,Markup/Excise_stamp_0035.xml,3
[S]ISBN_02_0020,Image/[S]ISBN_02_0020.tiff,Markup/[S]ISBN_02_0020.xml,3
EAN13_09_0098,Image/EAN13_09_0098.jpg,Markup/EAN13_09_0098.xml,3
Special_0104,Image/Special_0104.jpg,Markup/Special_0104.xml,3
EAN13_09_0095,Image/EAN13_09_0095.jpg,Markup/EAN13_09_0095.xml,3
RoyalMail_0117,Image/RoyalMail_0117.jpg,Markup/RoyalMail_0117.xml,3
[S]ISBN_02_0089,Image/[S]ISBN_02_0089.tiff,Markup/[S]ISBN_02_0089.xml,3
[S]ISBN_02_0024,Image/[S]ISBN_02_0024.tiff,Markup/[S]ISBN_02_0024.xml,3
[S]ISBN_02_0063,Image/[S]ISBN_02_0063.tiff,Markup/[S]ISBN_02_0063.xml,3
Special_0144,Image/Special_0144.jpg,Markup/Special_0144.xml,3
Special_0134,Image/Special_0134.jpg,Markup/Special_0134.xml,3
Special_0185,Image/Special_0185.jpg,Markup/Special_0185.xml,3
EAN13_09_0100,Image/EAN13_09_0100.jpg,Markup/EAN13_09_0100.xml,3
EAN13_09_0012,Image/EAN13_09_0012.jpg,Markup/EAN13_09_0012.xml,3
RoyalMail_0177,Image/RoyalMail_0177.jpg,Markup/RoyalMail_0177.xml,3
Special_0312,Image/Special_0312.jpg,Markup/Special_0312.xml,3
EAN13_09_0047,Image/EAN13_09_0047.jpg,Markup/EAN13_09_0047.xml,3
EAN13_09_0046,Image/EAN13_09_0046.jpg,Markup/EAN13_09_0046.xml,3
RoyalMail_0110,Image/RoyalMail_0110.jpg,Markup/RoyalMail_0110.xml,3
QR-photo_26_0038,Image/QR-photo_26_0038.jpg,Markup/QR-photo_26_0038.xml,3
[P]ISBN_18_0081,Image/[P]ISBN_18_0081.jpg,Markup/[P]ISBN_18_0081.xml,3
Special_0138,Image/Special_0138.jpg,Markup/Special_0138.xml,3
Special_0293,Image/Special_0293.tiff,Markup/Special_0293.xml,3
Excise_stamp_0016,Image/Excise_stamp_0016.jpg,Markup/Excise_stamp_0016.xml,3
QR-photo_26_0049,Image/QR-photo_26_0049.jpg,Markup/QR-photo_26_0049.xml,3
Special_0193,Image/Special_0193.jpg,Markup/Special_0193.xml,3
[P]ISBN_18_0086,Image/[P]ISBN_18_0086.jpg,Markup/[P]ISBN_18_0086.xml,3
[S]ISBN_02_0012,Image/[S]ISBN_02_0012.tiff,Markup/[S]ISBN_02_0012.xml,3
QR-photo_26_0048,Image/QR-photo_26_0048.jpg,Markup/QR-photo_26_0048.xml,4
Special_0070,Image/Special_0070.jpeg,Markup/Special_0070.xml,4
Special_0219,Image/Special_0219.jpg,Markup/Special_0219.xml,4
Special_0330,Image/Special_0330.jpg,Markup/Special_0330.xml,4
Special_0226,Image/Special_0226.jpg,Markup/Special_0226.xml,4
RoyalMail_0164,Image/RoyalMail_0164.jpg,Markup/RoyalMail_0164.xml,4
RoyalMail_0038,Image/RoyalMail_0038.jpg,Markup/RoyalMail_0038.xml,4
Special_0255,Image/Special_0255.tiff,Markup/Special_0255.xml,4
RoyalMail_0116,Image/RoyalMail_0116.jpg,Markup/RoyalMail_0116.xml,4
Special_0281,Image/Special_0281.tiff,Markup/Special_0281.xml,4
EAN13_09_0018,Image/EAN13_09_0018.jpg,Markup/EAN13_09_0018.xml,4
EAN13_09_0004,Image/EAN13_09_0004.jpg,Markup/EAN13_09_0004.xml,4
Special_0016,Image/Special_0016.tif,Markup/Special_0016.xml,4
RoyalMail_0037,Image/RoyalMail_0037.jpg,Markup/RoyalMail_0037.xml,4
Special_0063,Image/Special_0063.jpg,Markup/Special_0063.xml,4
Special_0087,Image/Special_0087.jpg,Markup/Special_0087.xml,4
Special_0020,Image/Special_0020.tif,Markup/Special_0020.xml,4
RoyalMail_0174,Image/RoyalMail_0174.jpg,Markup/RoyalMail_0174.xml,4
RoyalMail_0003,Image/RoyalMail_0003.jpg,Markup/RoyalMail_0003.xml,4
QR-photo_26_0050,Image/QR-photo_26_0050.jpg,Markup/QR-photo_26_0050.xml,4
Special_0064,Image/Special_0064.jpg,Markup/Special_0064.xml,4
Special_0026,Image/Special_0026.jpg,Markup/Special_0026.xml,4
RoyalMail_0105,Image/RoyalMail_0105.jpg,Markup/RoyalMail_0105.xml,4
Special_0131,Image/Special_0131.jpg,Markup/Special_0131.xml,4
EAN13_09_0010,Image/EAN13_09_0010.jpg,Markup/EAN13_09_0010.xml,4
RoyalMail_0030,Image/RoyalMail_0030.jpg,Markup/RoyalMail_0030.xml,4
EAN13_09_0026,Image/EAN13_09_0026.jpg,Markup/EAN13_09_0026.xml,4
RoyalMail_0137,Image/RoyalMail_0137.jpg,Markup/RoyalMail_0137.xml,4
RoyalMail_0002,Image/RoyalMail_0002.jpg,Markup/RoyalMail_0002.xml,4
Special_0212,Image/Special_0212.jpg,Markup/Special_0212.xml,4
[P]ISBN_18_0090,Image/[P]ISBN_18_0090.jpg,Markup/[P]ISBN_18_0090.xml,4
[S]ISBN_02_0083,Image/[S]ISBN_02_0083.tiff,Markup/[S]ISBN_02_0083.xml,4
Special_0129,Image/Special_0129.jpg,Markup/Special_0129.xml,4
RoyalMail_0121,Image/RoyalMail_0121.jpg,Markup/RoyalMail_0121.xml,4
Special_0013,Image/Special_0013.tif,Markup/Special_0013.xml,4
[P]ISBN_18_0041,Image/[P]ISBN_18_0041.jpg,Markup/[P]ISBN_18_0041.xml,4
Special_0119,Image/Special_0119.jpg,Markup/Special_0119.xml,4
QR-photo_26_0074,Image/QR-photo_26_0074.jpg,Markup/QR-photo_26_0074.xml,4
Special_0029,Image/Special_0029.jpg,Markup/Special_0029.xml,4
RoyalMail_0018,Image/RoyalMail_0018.jpg,Markup/RoyalMail_0018.xml,4
EAN13_09_0099,Image/EAN13_09_0099.jpg,Markup/EAN13_09_0099.xml,4
Special_0098,Image/Special_0098.jpg,Markup/Special_0098.xml,4
[S]ISBN_02_0090,Image/[S]ISBN_02_0090.tiff,Markup/[S]ISBN_02_0090.xml,4
[P]ISBN_18_0002,Image/[P]ISBN_18_0002.jpg,Markup/[P]ISBN_18_0002.xml,4
RoyalMail_0065,Image/RoyalMail_0065.jpg,Markup/RoyalMail_0065.xml,4
QR-photo_26_0055,Image/QR-photo_26_0055.jpg,Markup/QR-photo_26_0055.xml,4
[P]ISBN_18_0006,Image/[P]ISBN_18_0006.jpg,Markup/[P]ISBN_18_0006.xml,4
Special_0018,Image/Special_0018.tif,Markup/Special_0018.xml,4
Special_0093,Image/Special_0093.jpg,Markup/Special_0093.xml,4
