ID,image,objects,fold
QR-photo_26_0024,Image/QR-photo_26_0024.jpg,Markup/QR-photo_26_0024.xml,4
EAN13_09_0080,Image/EAN13_09_0080.jpg,Markup/EAN13_09_0080.xml,4
Special_0035,Image/Special_0035.jpg,Markup/Special_0035.xml,4
Special_0272,Image/Special_0272.tiff,Markup/Special_0272.xml,4
[S]ISBN_02_0032,Image/[S]ISBN_02_0032.tiff,Markup/[S]ISBN_02_0032.xml,4
RoyalMail_0058,Image/RoyalMail_0058.jpg,Markup/RoyalMail_0058.xml,4
EAN13_09_0073,Image/EAN13_09_0073.jpg,Markup/EAN13_09_0073.xml,4
Special_0030,Image/Special_0030.jpg,Markup/Special_0030.xml,4
Special_0173,Image/Special_0173.jpg,Markup/Special_0173.xml,4
QR-photo_26_0059,Image/QR-photo_26_0059.jpg,Markup/QR-photo_26_0059.xml,4
RoyalMail_0052,Image/RoyalMail_0052.jpg,Markup/RoyalMail_0052.xml,4
Special_0279,Image/Special_0279.tiff,Markup/Special_0279.xml,4
Special_0161,Image/Special_0161.jpg,Markup/Special_0161.xml,4
RoyalMail_0017,Image/RoyalMail_0017.jpg,Markup/RoyalMail_0017.xml,4
EAN13_09_0094,Image/EAN13_09_0094.jpg,Markup/EAN13_09_0094.xml,4
[P]ISBN_18_0055,Image/[P]ISBN_18_0055.jpg,Markup/[P]ISBN_18_0055.xml,4
Excise_stamp_0038,Image/Excise_stamp_0038.jpg,Markup/Excise_stamp_0038.xml,4
Excise_stamp_0047,Image/Excise_stamp_0047.jpg,Markup/Excise_stamp_0047.xml,4
[P]ISBN_18_0021,Image/[P]ISBN_18_0021.jpg,Markup/[P]ISBN_18_0021.xml,4
RoyalMail_0070,Image/RoyalMail_0070.jpg,Markup/RoyalMail_0070.xml,4
RoyalMail_0019,Image/RoyalMail_0019.jpg,Markup/RoyalMail_0019.xml,4
EAN13_09_0001,Image/EAN13_09_0001.jpg,Markup/EAN13_09_0001.xml,4
[S]ISBN_02_0091,Image/[S]ISBN_02_0091.tiff,Markup/[S]ISBN_02_0091.xml,4
Special_0080,Image/Special_0080.jpg,Markup/Special_0080.xml,4
[P]ISBN_18_0078,Image/[P]ISBN_18_0078.jpg,Markup/[P]ISBN_18_0078.xml,4
RoyalMail_0176,Image/RoyalMail_0176.jpg,Markup/RoyalMail_0176.xml,4
Special_0132,Image/Special_0132.jpg,Markup/Special_0132.xml,4
Excise_stamp_0048,Image/Excise_stamp_0048.jpg,Markup/Excise_stamp_0048.xml,4
RoyalMail_0059,Image/RoyalMail_0059.jpg,Markup/RoyalMail_0059.xml,4
Special_0309,Image/Special_0309.tiff,Markup/Special_0309.xml,4
Excise_stamp_0037,Image/Excise_stamp_0037.jpg,Markup/Excise_stamp_0037.xml,4
Special_0058,Image/Special_0058.jpg,Markup/Special_0058.xml,4
RoyalMail_0009,Image/RoyalMail_0009.jpg,Markup/RoyalMail_0009.xml,4
Special_0277,Image/Special_0277.tiff,Markup/Special_0277.xml,4
Special_0271,Image/Special_0271.tiff,Markup/Special_0271.xml,4
EAN13_09_0061,Image/EAN13_09_0061.jpg,Markup/EAN13_09_0061.xml,4
Special_0115,Image/Special_0115.jpg,Markup/Special_0115.xml,4
RoyalMail_0055,Image/RoyalMail_0055.jpg,Markup/RoyalMail_0055.xml,4
RoyalMail_0099,Image/RoyalMail_0099.jpg,Markup/RoyalMail_0099.xml,4
Special_0217,Image/Special_0217.jpg,Markup/Special_0217.xml,4
QR-photo_26_0013,Image/QR-photo_26_0013.jpg,Markup/QR-photo_26_0013.xml,4
Special_0250,Image/Special_0250.tiff,Markup/Special_0250.xml,4
Special_0165,Image/Special_0165.jpg,Markup/Special_0165.xml,4
[S]ISBN_02_0016,Image/[S]ISBN_02_0016.tiff,Markup/[S]ISBN_02_0016.xml,4
Special_0258,Image/Special_0258.tiff,Markup/Special_0258.xml,4
RoyalMail_0150,Image/RoyalMail_0150.jpg,Markup/RoyalMail_0150.xml,4
RoyalMail_0049,Image/RoyalMail_0049.jpg,Markup/RoyalMail_0049.xml,4
Special_0236,Image/Special_0236.jpg,Markup/Special_0236.xml,4
RoyalMail_0088,Image/RoyalMail_0088.jpg,Markup/RoyalMail_0088.xml,4
Special_0005,Image/Special_0005.tif,Markup/Special_0005.xml,4
RoyalMail_0091,Image/RoyalMail_0091.jpg,Markup/RoyalMail_0091.xml,4
RoyalMail_0135,Image/RoyalMail_0135.jpg,Markup/RoyalMail_0135.xml,4
EAN13_09_0050,Image/EAN13_09_0050.jpg,Markup/EAN13_09_0050.xml,4
RoyalMail_0130,Image/RoyalMail_0130.jpg,Markup/RoyalMail_0130.xml,5
QR-photo_26_0066,Image/QR-photo_26_0066.jpg,Markup/QR-photo_26_0066.xml,5
[S]ISBN_02_0100,Image/[S]ISBN_02_0100.tiff,Markup/[S]ISBN_02_0100.xml,5
[P]ISBN_18_0042,Image/[P]ISBN_18_0042.jpg,Markup/[P]ISBN_18_0042.xml,5
Special_0313,Image/Special_0313.jpg,Markup/Special_0313.xml,5
RoyalMail_0044,Image/RoyalMail_0044.jpg,Markup/RoyalMail_0044.xml,5
Special_0027,Image/Special_0027.jpg,Markup/Special_0027.xml,5
Special_0218,Image/Special_0218.jpg,Markup/Special_0218.xml,5
RoyalMail_0085,Image/RoyalMail_0085.jpg,Markup/RoyalMail_0085.xml,5
RoyalMail_0122,Image/RoyalMail_0122.jpg,Markup/RoyalMail_0122.xml,5
[S]ISBN_02_0067,Image/[S]ISBN_02_0067.tiff,Markup/[S]ISBN_02_0067.xml,5
QR-photo_26_0019,Image/QR-photo_26_0019.jpg,Markup/QR-photo_26_0019.xml,5
Excise_stamp_0045,Image/Excise_stamp_0045.jpg,Markup/Excise_stamp_0045.xml,5
Special_0322,Image/Special_0322.jpg,Markup/Special_0322.xml,5
EAN13_09_0054,Image/EAN13_09_0054.jpg,Markup/EAN13_09_0054.xml,5
RoyalMail_0134,Image/RoyalMail_0134.jpg,Markup/RoyalMail_0134.xml,5
[S]ISBN_02_0030,Image/[S]ISBN_02_0030.tiff,Markup/[S]ISBN_02_0030.xml,5
QR-photo_26_0011,Image/QR-photo_26_0011.jpg,Markup/QR-photo_26_0011.xml,5
Special_0055,Image/Special_0055.jpg,Markup/Special_0055.xml,5
RoyalMail_0180,Image/RoyalMail_0180.jpg,Markup/RoyalMail_0180.xml,5
Special_0171,Image/Special_0171.jpg,Markup/Special_0171.xml,5
RoyalMail_0101,Image/RoyalMail_0101.jpg,Markup/RoyalMail_0101.xml,5
EAN13_09_0022,Image/EAN13_09_0022.jpg,Markup/EAN13_09_0022.xml,5
[P]ISBN_18_0011,Image/[P]ISBN_18_0011.jpg,Markup/[P]ISBN_18_0011.xml,5
[S]ISBN_02_0034,Image/[S]ISBN_02_0034.tiff,Markup/[S]ISBN_02_0034.xml,5
[P]ISBN_18_0010,Image/[P]ISBN_18_0010.jpg,Markup/[P]ISBN_18_0010.xml,5
RoyalMail_0188,Image/RoyalMail_0188.jpg,Markup/RoyalMail_0188.xml,5
Special_0124,Image/Special_0124.jpg,Markup/Special_0124.xml,5
Special_0232,Image/Special_0232.tif,Markup/Special_0232.xml,5
EAN13_09_0042,Image/EAN13_09_0042.jpg,Markup/EAN13_09_0042.xml,5
QR-photo_26_0046,Image/QR-photo_26_0046.jpg,Markup/QR-photo_26_0046.xml,5
RoyalMail_0026,Image/RoyalMail_0026.jpg,Markup/RoyalMail_0026.xml,5
[P]ISBN_18_0088,Image/[P]ISBN_18_0088.jpg,Markup/[P]ISBN_18_0088.xml,5
Special_0213,Image/Special_0213.jpg,Markup/Special_0213.xml,5
Special_0291,Image/Special_0291.tiff,Markup/Special_0291.xml,5
[P]ISBN_18_0064,Image/[P]ISBN_18_0064.jpg,Markup/[P]ISBN_18_0064.xml,5
QR-photo_26_0025,Image/QR-photo_26_0025.jpg,Markup/QR-photo_26_0025.xml,5
RoyalMail_0068,Image/RoyalMail_0068.jpg,Markup/RoyalMail_0068.xml,5
Special_0141,Image/Special_0141.jpg,Markup/Special_0141.xml,5
EAN13_09_0020,Image/EAN13_09_0020.jpg,Markup/EAN13_09_0020.xml,5
Excise_stamp_0050,Image/Excise_stamp_0050.jpg,Markup/Excise_stamp_0050.xml,5
RoyalMail_0103,Image/RoyalMail_0103.jpg,Markup/RoyalMail_0103.xml,5
RoyalMail_0036,Image/RoyalMail_0036.jpg,Markup/RoyalMail_0036.xml,5
Special_0202,Image/Special_0202.jpg,Markup/Special_0202.xml,5
[S]ISBN_02_0065,Image/[S]ISBN_02_0065.tiff,Markup/[S]ISBN_02_0065.xml,5
QR-photo_26_0061,Image/QR-photo_26_0061.jpg,Markup/QR-photo_26_0061.xml,5
Excise_stamp_0036,Image/Excise_stamp_0036.jpg,Markup/Excise_stamp_0036.xml,5
Special_0157,Image/Special_0157.jpg,Markup/Special_0157.xml,5
QR-photo_26_0051,Image/QR-photo_26_0051.jpg,Markup/QR-photo_26_0051.xml,5
RoyalMail_0082,Image/RoyalMail_0082.jpg,Markup/RoyalMail_0082.xml,5
Special_0296,Image/Special_0296.tiff,Markup/Special_0296.xml,5
Special_0254,Image/Special_0254.tiff,Markup/Special_0254.xml,5
Special_0265,Image/Special_0265.tiff,Markup/Special_0265.xml,5
Special_0227,Image/Special_0227.jpg,Markup/Special_0227.xml,5
[P]ISBN_18_0001,Image/[P]ISBN_18_0001.jpg,Markup/[P]ISBN_18_0001.xml,5
Special_0103,Image/Special_0103.jpg,Markup/Special_0103.xml,5
[S]ISBN_02_0084,Image/[S]ISBN_02_0084.tiff,Markup/[S]ISBN_02_0084.xml,5
EAN13_09_0049,Image/EAN13_09_0049.jpg,Markup/EAN13_09_0049.xml,5
[S]ISBN_02_0013,Image/[S]ISBN_02_0013.tiff,Markup/[S]ISBN_02_0013.xml,5
QR-photo_26_0028,Image/QR-photo_26_0028.jpg,Markup/QR-photo_26_0028.xml,5
Special_0305,Image/Special_0305.tiff,Markup/Special_0305.xml,5
QR-photo_26_0042,Image/QR-photo_26_0042.jpg,Markup/QR-photo_26_0042.xml,5
EAN13_09_0019,Image/EAN13_09_0019.jpg,Markup/EAN13_09_0019.xml,5
Special_0097,Image/Special_0097.jpg,Markup/Special_0097.xml,5
EAN13_09_0052,Image/EAN13_09_0052.jpg,Markup/EAN13_09_0052.xml,5
[S]ISBN_02_0071,Image/[S]ISBN_02_0071.tiff,Markup/[S]ISBN_02_0071.xml,5
[P]ISBN_18_0065,Image/[P]ISBN_18_0065.jpg,Markup/[P]ISBN_18_0065.xml,5
Special_0101,Image/Special_0101.jpg,Markup/Special_0101.xml,5
Special_0228,Image/Special_0228.jpg,Markup/Special_0228.xml,5
Special_0065,Image/Special_0065.jpg,Markup/Special_0065.xml,5
RoyalMail_0064,Image/RoyalMail_0064.jpg,Markup/RoyalMail_0064.xml,5
Special_0199,Image/Special_0199.jpg,Markup/Special_0199.xml,5
RoyalMail_0006,Image/RoyalMail_0006.jpg,Markup/RoyalMail_0006.xml,5
EAN13_09_0030,Image/EAN13_09_0030.jpg,Markup/EAN13_09_0030.xml,5
[P]ISBN_18_0095,Image/[P]ISBN_18_0095.jpg,Markup/[P]ISBN_18_0095.xml,5
Special_0021,Image/Special_0021.jpg,Markup/Special_0021.xml,5
[S]ISBN_02_0052,Image/[S]ISBN_02_0052.tiff,Markup/[S]ISBN_02_0052.xml,5
RoyalMail_0145,Image/RoyalMail_0145.jpg,Markup/RoyalMail_0145.xml,5
RoyalMail_0010,Image/RoyalMail_0010.jpg,Markup/RoyalMail_0010.xml,5
EAN13_09_0041,Image/EAN13_09_0041.jpg,Markup/EAN13_09_0041.xml,5
[S]ISBN_02_0066,Image/[S]ISBN_02_0066.tiff,Markup/[S]ISBN_02_0066.xml,5
RoyalMail_0155,Image/RoyalMail_0155.jpg,Markup/RoyalMail_0155.xml,5
Special_0054,Image/Special_0054.tif,Markup/Special_0054.xml,5
[S]ISBN_02_0068,Image/[S]ISBN_02_0068.tiff,Markup/[S]ISBN_02_0068.xml,5
[P]ISBN_18_0056,Image/[P]ISBN_18_0056.jpg,Markup/[P]ISBN_18_0056.xml,5
Special_0267,Image/Special_0267.tiff,Markup/Special_0267.xml,5
QR-photo_26_0065,Image/QR-photo_26_0065.jpg,Markup/QR-photo_26_0065.xml,5
[P]ISBN_18_0060,Image/[P]ISBN_18_0060.jpg,Markup/[P]ISBN_18_0060.xml,5
[P]ISBN_18_0070,Image/[P]ISBN_18_0070.jpg,Markup/[P]ISBN_18_0070.xml,5
Special_0089,Image/Special_0089.jpg,Markup/Special_0089.xml,5
[S]ISBN_02_0070,Image/[S]ISBN_02_0070.tiff,Markup/[S]ISBN_02_0070.xml,5
[P]ISBN_18_0037,Image/[P]ISBN_18_0037.jpg,Markup/[P]ISBN_18_0037.xml,5
Special_0174,Image/Special_0174.jpg,Markup/Special_0174.xml,5
[S]ISBN_02_0069,Image/[S]ISBN_02_0069.tiff,Markup/[S]ISBN_02_0069.xml,5
QR-photo_26_0033,Image/QR-photo_26_0033.jpg,Markup/QR-photo_26_0033.xml,5
[S]ISBN_02_0044,Image/[S]ISBN_02_0044.tiff,Markup/[S]ISBN_02_0044.xml,5
QR-photo_26_0023,Image/QR-photo_26_0023.jpg,Markup/QR-photo_26_0023.xml,5
Special_0223,Image/Special_0223.jpg,Markup/Special_0223.xml,5
Special_0243,Image/Special_0243.tif,Markup/Special_0243.xml,5
Special_0292,Image/Special_0292.tiff,Markup/Special_0292.xml,5
Excise_stamp_0032,Image/Excise_stamp_0032.jpg,Markup/Excise_stamp_0032.xml,5
RoyalMail_0007,Image/RoyalMail_0007.jpg,Markup/RoyalMail_0007.xml,5
Special_0317,Image/Special_0317.jpg,Markup/Special_0317.xml,6
Excise_stamp_0022,Image/Excise_stamp_0022.jpg,Markup/Excise_stamp_0022.xml,6
Special_0002,Image/Special_0002.tif,Markup/Special_0002.xml,6
RoyalMail_0200,Image/RoyalMail_0200.jpg,Markup/RoyalMail_0200.xml,6
Special_0182,Image/Special_0182.jpg,Markup/Special_0182.xml,6
Excise_stamp_0040,Image/Excise_stamp_0040.jpg,Markup/Excise_stamp_0040.xml,6
EAN13_09_0057,Image/EAN13_09_0057.jpg,Markup/EAN13_09_0057.xml,6
QR-photo_26_0022,Image/QR-photo_26_0022.jpg,Markup/QR-photo_26_0022.xml,6
RoyalMail_0184,Image/RoyalMail_0184.jpg,Markup/RoyalMail_0184.xml,6
[S]ISBN_02_0047,Image/[S]ISBN_02_0047.tiff,Markup/[S]ISBN_02_0047.xml,6
QR-photo_26_0078,Image/QR-photo_26_0078.jpg,Markup/QR-photo_26_0078.xml,6
[S]ISBN_02_0025,Image/[S]ISBN_02_0025.tiff,Markup/[S]ISBN_02_0025.xml,6
[S]ISBN_02_0094,Image/[S]ISBN_02_0094.tiff,Markup/[S]ISBN_02_0094.xml,6
EAN13_09_0009,Image/EAN13_09_0009.jpg,Markup/EAN13_09_0009.xml,6
[P]ISBN_18_0024,Image/[P]ISBN_18_0024.jpg,Markup/[P]ISBN_18_0024.xml,6
EAN13_09_0040,Image/EAN13_09_0040.jpg,Markup/EAN13_09_0040.xml,6
Special_0037,Image/Special_0037.jpg,Markup/Special_0037.xml,6
RoyalMail_0034,Image/RoyalMail_0034.jpg,Markup/RoyalMail_0034.xml,6
RoyalMail_0084,Image/RoyalMail_0084.jpg,Markup/RoyalMail_0084.xml,6
Special_0284,Image/Special_0284.tiff,Markup/Special_0284.xml,6
Special_0164,Image/Special_0164.jpg,Markup/Special_0164.xml,6
Special_0220,Image/Special_0220.jpg,Markup/Special_0220.xml,6
Special_0252,Image/Special_0252.tiff,Markup/Special_0252.xml,6
Special_0261,Image/Special_0261.tiff,Markup/Special_0261.xml,6
RoyalMail_0043,Image/RoyalMail_0043.jpg,Markup/RoyalMail_0043.xml,6
Special_0207,Image/Special_0207.jpg,Markup/Special_0207.xml,6
RoyalMail_0078,Image/RoyalMail_0078.jpg,Markup/RoyalMail_0078.xml,6
RoyalMail_0195,Image/RoyalMail_0195.jpg,Markup/RoyalMail_0195.xml,6
QR-photo_26_0021,Image/QR-photo_26_0021.jpg,Markup/QR-photo_26_0021.xml,6
[P]ISBN_18_0048,Image/[P]ISBN_18_0048.jpg,Markup/[P]ISBN_18_0048.xml,6
Special_0239,Image/Special_0239.jpg,Markup/Special_0239.xml,6
[S]ISBN_02_0005,Image/[S]ISBN_02_0005.tiff,Markup/[S]ISBN_02_0005.xml,6
Special_0137,Image/Special_0137.jpg,Markup/Special_0137.xml,6
Special_0327,Image/Special_0327.jpg,Markup/Special_0327.xml,6
Special_0073,Image/Special_0073.jpg,Markup/Special_0073.xml,6
QR-photo_26_0016,Image/QR-photo_26_0016.jpg,Markup/QR-photo_26_0016.xml,6
QR-photo_26_0015,Image/QR-photo_26_0015.jpg,Markup/QR-photo_26_0015.xml,6
Special_0304,Image/Special_0304.tiff,Markup/Special_0304.xml,6
[S]ISBN_02_0033,Image/[S]ISBN_02_0033.tiff,Markup/[S]ISBN_02_0033.xml,6
Special_0278,Image/Special_0278.tiff,Markup/Special_0278.xml,6
RoyalMail_0129,Image/RoyalMail_0129.jpg,Markup/RoyalMail_0129.xml,6
Special_0048,Image/Special_0048.tiff,Markup/Special_0048.xml,6
RoyalMail_0106,Image/RoyalMail_0106.jpg,Markup/RoyalMail_0106.xml,6
QR-photo_26_0057,Image/QR-photo_26_0057.jpg,Markup/QR-photo_26_0057.xml,6
Excise_stamp_0044,Image/Excise_stamp_0044.jpg,Markup/Excise_stamp_0044.xml,6
[P]ISBN_18_0059,Image/[P]ISBN_18_0059.jpg,Markup/[P]ISBN_18_0059.xml,6
Special_0205,Image/Special_0205.jpg,Markup/Special_0205.xml,6
QR-photo_26_0012,Image/QR-photo_26_0012.jpg,Markup/QR-photo_26_0012.xml,6
[S]ISBN_02_0059,Image/[S]ISBN_02_0059.tiff,Markup/[S]ISBN_02_0059.xml,6
QR-photo_26_0068,Image/QR-photo_26_0068.jpg,Markup/QR-photo_26_0068.xml,6
Special_0206,Image/Special_0206.jpg,Markup/Special_0206.xml,6
RoyalMail_0060,Image/RoyalMail_0060.jpg,Markup/RoyalMail_0060.xml,6
RoyalMail_0074,Image/RoyalMail_0074.jpg,Markup/RoyalMail_0074.xml,6
RoyalMail_0181,Image/RoyalMail_0181.jpg,Markup/RoyalMail_0181.xml,6
Excise_stamp_0043,Image/Excise_stamp_0043.jpg,Markup/Excise_stamp_0043.xml,6
QR-photo_26_0054,Image/QR-photo_26_0054.jpg,Markup/QR-photo_26_0054.xml,6
QR-photo_26_0073,Image/QR-photo_26_0073.jpg,Markup/QR-photo_26_0073.xml,6
Special_0022,Image/Special_0022.tif,Markup/Special_0022.xml,6
RoyalMail_0027,Image/RoyalMail_0027.jpg,Markup/RoyalMail_0027.xml,6
RoyalMail_0196,Image/RoyalMail_0196.jpg,Markup/RoyalMail_0196.xml,6
Special_0302,Image/Special_0302.tiff,Markup/Special_0302.xml,6
[P]ISBN_18_0091,Image/[P]ISBN_18_0091.jpg,Markup/[P]ISBN_18_0091.xml,6
Excise_stamp_0052,Image/Excise_stamp_0052.jpg,Markup/Excise_stamp_0052.xml,6
Special_0235,Image/Special_0235.jpg,Markup/Special_0235.xml,6
RoyalMail_0183,Image/RoyalMail_0183.jpg,Markup/RoyalMail_0183.xml,6
Special_0320,Image/Special_0320.jpg,Markup/Special_0320.xml,6
Special_0307,Image/Special_0307.tiff,Markup/Special_0307.xml,6
[S]ISBN_02_0017,Image/[S]ISBN_02_0017.tiff,Markup/[S]ISBN_02_0017.xml,6
QR-photo_26_0090,Image/QR-photo_26_0090.jpg,Markup/QR-photo_26_0090.xml,6
Special_0240,Image/Special_0240.tif,Markup/Special_0240.xml,6
[S]ISBN_02_0042,Image/[S]ISBN_02_0042.tiff,Markup/[S]ISBN_02_0042.xml,6
[P]ISBN_18_0026,Image/[P]ISBN_18_0026.jpg,Markup/[P]ISBN_18_0026.xml,6
[S]ISBN_02_0022,Image/[S]ISBN_02_0022.tiff,Markup/[S]ISBN_02_0022.xml,6
Special_0221,Image/Special_0221.jpg,Markup/Special_0221.xml,6
